# Adv. 20 Page 4
## 
### 
At
\ll /U0^ V \ %" &
2-thread for formal to
3-thread for dress-up \ $1.35
4-thrcad for every day V
2 —He sure to get your correct leg- w|&;\
length and proportion, as well as mttijlfil
your correct foot size. I||||lil :
3—Snags arc avoided by extra care A
in handling stockings. Our hosiery %
department can give you sound advicc. '
A—Always wash after every wearing.
s—Choose well-made stockings with
well-designed re-cnforccments that
add to wear. v
s..
(J s F* S© m
ixroBPOBATto or PALO ALTO
University Avenue at Bryant Street • Palo Alto
At
\ll /U0^ V \ %" &
\ s ' "per so n a Lc n g th s y/
V.
SHORT
"" A MEDIUM
I—-Buy the correct style for the use iong
you have in mind. A good rule is: | j
2-thread for formal to
3-thread for dress-up \ $1.35
4-thrcad for every day V
2 —He sure to get your correct leg- w|&;\
length and proportion, as well as mttijlfil
your correct foot size. I||||lil :
3—Snags arc avoided by extra care A
in handling stockings. Our hosiery %
department can give you sound advicc. '
A—Always wash after every wearing.
s—Choose well-made stockings with
well-designed re-cnforccments that
add to wear. v
s..
(J s F* S© m
ixroBPOBATto or PALO ALTO
University Avenue at Bryant Street • Palo Alto
At
\ll /U0^ V \ %" &
\ s ' "per so n a Lc n g th s y/
V.
SHORT
"" A MEDIUM
I—-Buy the correct style for the use iong
you have in mind. A good rule is: | j
2-thread for formal to
3-thread for dress-up \ $1.35
4-thrcad for every day V
2 —He sure to get your correct leg- w|&;\
length and proportion, as well as mttijlfil
your correct foot size. I||||lil :
3—Snags arc avoided by extra care A
in handling stockings. Our hosiery %
department can give you sound advicc. '
A—Always wash after every wearing.
s—Choose well-made stockings with
well-designed re-cnforccments that
add to wear. v
s..
(J s F* S© m
ixroBPOBATto or PALO ALTO
University Avenue at Bryant Street • Palo Alto
At
\ll /U0^ V \ %" &
\ s ' "per so n a Lc n g th s y/
V.
SHORT
"" A MEDIUM
I—-Buy the correct style for the use iong
you have in mind. A good rule is: | j
2-thread for formal to
3-thread for dress-up \ $1.35
4-thrcad for every day V
2 —He sure to get your correct leg- w|&;\
length and proportion, as well as mttijlfil
your correct foot size. I||||lil :
3—Snags arc avoided by extra care A
in handling stockings. Our hosiery %
department can give you sound advicc. '
A—Always wash after every wearing.
s—Choose well-made stockings with
well-designed re-cnforccments that
add to wear. v
s..
(J s F* S© m
ixroBPOBATto or PALO ALTO
University Avenue at Bryant Street • Palo Alto
At
\ll /U0^ V \ %" &
\ s ' "per so n a Lc n g th s y/
V.
SHORT
"" A MEDIUM
I—-Buy the correct style for the use iong
you have in mind. A good rule is: | j
2-thread for formal to
3-thread for dress-up \ $1.35
4-thrcad for every day V
2 —He sure to get your correct leg- w|&;\
length and proportion, as well as mttijlfil
your correct foot size. I||||lil :
3—Snags arc avoided by extra care A
in handling stockings. Our hosiery %
department can give you sound advicc. '
A—Always wash after every wearing.
s—Choose well-made stockings with
well-designed re-cnforccments that
add to wear. v
s..
(J s F* S© m
ixroBPOBATto or PALO ALTO
University Avenue at Bryant Street • Palo Alto
At
\ll /U0^ V \ %" &
\ s ' "per so n a Lc n g th s y/
V.
SHORT
"" A MEDIUM
I—-Buy the correct style for the use iong
you have in mind. A good rule is: | j
2-thread for formal to
3-thread for dress-up \ $1.35
4-thrcad for every day V
2 —He sure to get your correct leg- w|&;\
length and proportion, as well as mttijlfil
your correct foot size. I||||lil :
3—Snags arc avoided by extra care A
in handling stockings. Our hosiery %
department can give you sound advicc. '
A—Always wash after every wearing.
s—Choose well-made stockings with
well-designed re-cnforccments that
add to wear. v
s..
(J s F* S© m
ixroBPOBATto or PALO ALTO
University Avenue at Bryant Street • Palo Alto
At
\ll /U0^ V \ %" &
\ s ' "per so n a Lc n g th s y/
V.
SHORT
"" A MEDIUM
I—-Buy the correct style for the use iong
you have in mind. A good rule is: | j
2-thread for formal to
3-thread for dress-up \ $1.35
4-thrcad for every day V
2 —He sure to get your correct leg- w|&;\
length and proportion, as well as mttijlfil
your correct foot size. I||||lil :
3—Snags arc avoided by extra care A
in handling stockings. Our hosiery %
department can give you sound advicc. '
A—Always wash after every wearing.
s—Choose well-made stockings with
well-designed re-cnforccments that
add to wear. v
s..
(J s F* S© m
ixroBPOBATto or PALO ALTO
University Avenue at Bryant Street • Palo Alto
At
\ll /U0^ V \ %" &
\ s ' "per so n a Lc n g th s y/
V.
SHORT
"" A MEDIUM
I—-Buy the correct style for the use iong
you have in mind. A good rule is: | j
2-thread for formal to
3-thread for dress-up \ $1.35
4-thrcad for every day V
2 —He sure to get your correct leg- w|&;\
length and proportion, as well as mttijlfil
your correct foot size. I||||lil :
3—Snags arc avoided by extra care A
in handling stockings. Our hosiery %
department can give you sound advicc. '
A—Always wash after every wearing.
s—Choose well-made stockings with
well-designed re-cnforccments that
add to wear. v
s..
(J s F* S© m
ixroBPOBATto or PALO ALTO
University Avenue at Bryant Street • Palo Alto
At
\ll /U0^ V \ %" &
\ s ' "per so n a Lc n g th s y/
V.
SHORT
"" A MEDIUM
I—-Buy the correct style for the use iong
you have in mind. A good rule is: | j
2-thread for formal to
3-thread for dress-up \ $1.35
4-thrcad for every day V
2 —He sure to get your correct leg- w|&;\
length and proportion, as well as mttijlfil
your correct foot size. I||||lil :
3—Snags arc avoided by extra care A
in handling stockings. Our hosiery %
department can give you sound advicc. '
A—Always wash after every wearing.
s—Choose well-made stockings with
well-designed re-cnforccments that
add to wear. v
s..
(J s F* S© m
ixroBPOBATto or PALO ALTO
University Avenue at Bryant Street • Palo Alto
At
\ll /U0^ V \ %" &
\ s ' "per so n a Lc n g th s y/
V.
SHORT
"" A MEDIUM
I—-Buy the correct style for the use iong
you have in mind. A good rule is: | j
2-thread for formal to
3-thread for dress-up \ $1.35
4-thrcad for every day V
2 —He sure to get your correct leg- w|&;\
length and proportion, as well as mttijlfil
your correct foot size. I||||lil :
3—Snags arc avoided by extra care A
in handling stockings. Our hosiery %
department can give you sound advicc. '
A—Always wash after every wearing.
s—Choose well-made stockings with
well-designed re-cnforccments that
add to wear. v
s..
(J s F* S© m
ixroBPOBATto or PALO ALTO
University Avenue at Bryant Street • Palo Alto
At
\ll /U0^ V \ %" &
\ s ' "per so n a Lc n g th s y/
V.
SHORT
"" A MEDIUM
I—-Buy the correct style for the use iong
you have in mind. A good rule is: | j
2-thread for formal to
3-thread for dress-up \ $1.35
4-thrcad for every day V
2 —He sure to get your correct leg- w|&;\
length and proportion, as well as mttijlfil
your correct foot size. I||||lil :
3—Snags arc avoided by extra care A
in handling stockings. Our hosiery %
department can give you sound advicc. '
A—Always wash after every wearing.
s—Choose well-made stockings with
well-designed re-cnforccments that
add to wear. v
s..
(J s F* S© m
ixroBPOBATto or PALO ALTO
University Avenue at Bryant Street • Palo Alto
