# Adv. 8 Page 5
## 
### 
| '' "PIFFLE!" ' ' 11
J J Call our campus agent today and take advantage of being young. < [
PROVIDENT
;; mJM mutual
! 1 ==== life insurance company i !
1 ==== OF PHILADELPHIA < >
!; < >
!! Tim Quey, Campus Supervisor ; j
|! Penninsula Agency ;»
; > 2655 Campus Drive, Suite 250 1!
San Mateo, California !!
\ j <!
j| 349-3121 j;
soliin - shoppgJ
(I NIGHTTIME
DESSERTS
SOFT-FROZEN YOGURT
With this COUPON buy one dish and get one
FREE. Good after 5 p.m. 7 days a week. Coupon
expires November 21, 1978
107 TOWN & COUNTRY VILLAGE
PALO ALTO
Open until 10 p.m. — 327-2558
| '' "PIFFLE!" ' ' 11
snickered Reginald "I have miles to go before I J>
i! sleep or concern myself with life insurance ]>
i! Wake up, Reg Insurance is protection—while you're
IJ going those miles you have to go Insurance can play <!
1; a big part In your life And the best time to invest is <!
J 1 now Since you re young and in good health, it'll cost <t
; > a lot less ! \
; | <»
; > Wondering about your financial future can get pretty heavy — J [
i I until you figure out what to do about it. That's where we can help.
J J Call our campus agent today and take advantage of being young. < [
PROVIDENT
;; mJM mutual
! 1 ==== life insurance company i !
1 ==== OF PHILADELPHIA < >
!; < >
!! Tim Quey, Campus Supervisor ; j
|! Penninsula Agency ;»
; > 2655 Campus Drive, Suite 250 1!
San Mateo, California !!
\ j <!
j| 349-3121 j;
soliin - shoppgJ
(I NIGHTTIME
DESSERTS
SOFT-FROZEN YOGURT
With this COUPON buy one dish and get one
FREE. Good after 5 p.m. 7 days a week. Coupon
expires November 21, 1978
107 TOWN & COUNTRY VILLAGE
PALO ALTO
Open until 10 p.m. — 327-2558
| '' "PIFFLE!" ' ' 11
snickered Reginald "I have miles to go before I J>
i! sleep or concern myself with life insurance ]>
i! Wake up, Reg Insurance is protection—while you're
IJ going those miles you have to go Insurance can play <!
1; a big part In your life And the best time to invest is <!
J 1 now Since you re young and in good health, it'll cost <t
; > a lot less ! \
; | <»
; > Wondering about your financial future can get pretty heavy — J [
i I until you figure out what to do about it. That's where we can help.
J J Call our campus agent today and take advantage of being young. < [
PROVIDENT
;; mJM mutual
! 1 ==== life insurance company i !
1 ==== OF PHILADELPHIA < >
!; < >
!! Tim Quey, Campus Supervisor ; j
|! Penninsula Agency ;»
; > 2655 Campus Drive, Suite 250 1!
San Mateo, California !!
\ j <!
j| 349-3121 j;
soliin - shoppgJ
(I NIGHTTIME
DESSERTS
SOFT-FROZEN YOGURT
With this COUPON buy one dish and get one
FREE. Good after 5 p.m. 7 days a week. Coupon
expires November 21, 1978
107 TOWN & COUNTRY VILLAGE
PALO ALTO
Open until 10 p.m. — 327-2558
| '' "PIFFLE!" ' ' 11
snickered Reginald "I have miles to go before I J>
i! sleep or concern myself with life insurance ]>
i! Wake up, Reg Insurance is protection—while you're
IJ going those miles you have to go Insurance can play <!
1; a big part In your life And the best time to invest is <!
J 1 now Since you re young and in good health, it'll cost <t
; > a lot less ! \
; | <»
; > Wondering about your financial future can get pretty heavy — J [
i I until you figure out what to do about it. That's where we can help.
J J Call our campus agent today and take advantage of being young. < [
PROVIDENT
;; mJM mutual
! 1 ==== life insurance company i !
1 ==== OF PHILADELPHIA < >
!; < >
!! Tim Quey, Campus Supervisor ; j
|! Penninsula Agency ;»
; > 2655 Campus Drive, Suite 250 1!
San Mateo, California !!
\ j <!
j| 349-3121 j;
soliin - shoppgJ
(I NIGHTTIME
DESSERTS
SOFT-FROZEN YOGURT
With this COUPON buy one dish and get one
FREE. Good after 5 p.m. 7 days a week. Coupon
expires November 21, 1978
107 TOWN & COUNTRY VILLAGE
PALO ALTO
Open until 10 p.m. — 327-2558
| '' "PIFFLE!" ' ' 11
snickered Reginald "I have miles to go before I J>
i! sleep or concern myself with life insurance ]>
i! Wake up, Reg Insurance is protection—while you're
IJ going those miles you have to go Insurance can play <!
1; a big part In your life And the best time to invest is <!
J 1 now Since you re young and in good health, it'll cost <t
; > a lot less ! \
; | <»
; > Wondering about your financial future can get pretty heavy — J [
i I until you figure out what to do about it. That's where we can help.
J J Call our campus agent today and take advantage of being young. < [
PROVIDENT
;; mJM mutual
! 1 ==== life insurance company i !
1 ==== OF PHILADELPHIA < >
!; < >
!! Tim Quey, Campus Supervisor ; j
|! Penninsula Agency ;»
; > 2655 Campus Drive, Suite 250 1!
San Mateo, California !!
\ j <!
j| 349-3121 j;
soliin - shoppgJ
(I NIGHTTIME
DESSERTS
SOFT-FROZEN YOGURT
With this COUPON buy one dish and get one
FREE. Good after 5 p.m. 7 days a week. Coupon
expires November 21, 1978
107 TOWN & COUNTRY VILLAGE
PALO ALTO
Open until 10 p.m. — 327-2558
| '' "PIFFLE!" ' ' 11
snickered Reginald "I have miles to go before I J>
i! sleep or concern myself with life insurance ]>
i! Wake up, Reg Insurance is protection—while you're
IJ going those miles you have to go Insurance can play <!
1; a big part In your life And the best time to invest is <!
J 1 now Since you re young and in good health, it'll cost <t
; > a lot less ! \
; | <»
; > Wondering about your financial future can get pretty heavy — J [
i I until you figure out what to do about it. That's where we can help.
J J Call our campus agent today and take advantage of being young. < [
PROVIDENT
;; mJM mutual
! 1 ==== life insurance company i !
1 ==== OF PHILADELPHIA < >
!; < >
!! Tim Quey, Campus Supervisor ; j
|! Penninsula Agency ;»
; > 2655 Campus Drive, Suite 250 1!
San Mateo, California !!
\ j <!
j| 349-3121 j;
soliin - shoppgJ
(I NIGHTTIME
DESSERTS
SOFT-FROZEN YOGURT
With this COUPON buy one dish and get one
FREE. Good after 5 p.m. 7 days a week. Coupon
expires November 21, 1978
107 TOWN & COUNTRY VILLAGE
PALO ALTO
Open until 10 p.m. — 327-2558
| '' "PIFFLE!" ' ' 11
snickered Reginald "I have miles to go before I J>
i! sleep or concern myself with life insurance ]>
i! Wake up, Reg Insurance is protection—while you're
IJ going those miles you have to go Insurance can play <!
1; a big part In your life And the best time to invest is <!
J 1 now Since you re young and in good health, it'll cost <t
; > a lot less ! \
; | <»
; > Wondering about your financial future can get pretty heavy — J [
i I until you figure out what to do about it. That's where we can help.
J J Call our campus agent today and take advantage of being young. < [
PROVIDENT
;; mJM mutual
! 1 ==== life insurance company i !
1 ==== OF PHILADELPHIA < >
!; < >
!! Tim Quey, Campus Supervisor ; j
|! Penninsula Agency ;»
; > 2655 Campus Drive, Suite 250 1!
San Mateo, California !!
\ j <!
j| 349-3121 j;
soliin - shoppgJ
(I NIGHTTIME
DESSERTS
SOFT-FROZEN YOGURT
With this COUPON buy one dish and get one
FREE. Good after 5 p.m. 7 days a week. Coupon
expires November 21, 1978
107 TOWN & COUNTRY VILLAGE
PALO ALTO
Open until 10 p.m. — 327-2558
| '' "PIFFLE!" ' ' 11
snickered Reginald "I have miles to go before I J>
i! sleep or concern myself with life insurance ]>
i! Wake up, Reg Insurance is protection—while you're
IJ going those miles you have to go Insurance can play <!
1; a big part In your life And the best time to invest is <!
J 1 now Since you re young and in good health, it'll cost <t
; > a lot less ! \
; | <»
; > Wondering about your financial future can get pretty heavy — J [
i I until you figure out what to do about it. That's where we can help.
J J Call our campus agent today and take advantage of being young. < [
PROVIDENT
;; mJM mutual
! 1 ==== life insurance company i !
1 ==== OF PHILADELPHIA < >
!; < >
!! Tim Quey, Campus Supervisor ; j
|! Penninsula Agency ;»
; > 2655 Campus Drive, Suite 250 1!
San Mateo, California !!
\ j <!
j| 349-3121 j;
soliin - shoppgJ
(I NIGHTTIME
DESSERTS
SOFT-FROZEN YOGURT
With this COUPON buy one dish and get one
FREE. Good after 5 p.m. 7 days a week. Coupon
expires November 21, 1978
107 TOWN & COUNTRY VILLAGE
PALO ALTO
Open until 10 p.m. — 327-2558
| '' "PIFFLE!" ' ' 11
snickered Reginald "I have miles to go before I J>
i! sleep or concern myself with life insurance ]>
i! Wake up, Reg Insurance is protection—while you're
IJ going those miles you have to go Insurance can play <!
1; a big part In your life And the best time to invest is <!
J 1 now Since you re young and in good health, it'll cost <t
; > a lot less ! \
; | <»
; > Wondering about your financial future can get pretty heavy — J [
i I until you figure out what to do about it. That's where we can help.
J J Call our campus agent today and take advantage of being young. < [
PROVIDENT
;; mJM mutual
! 1 ==== life insurance company i !
1 ==== OF PHILADELPHIA < >
!; < >
!! Tim Quey, Campus Supervisor ; j
|! Penninsula Agency ;»
; > 2655 Campus Drive, Suite 250 1!
San Mateo, California !!
\ j <!
j| 349-3121 j;
soliin - shoppgJ
(I NIGHTTIME
DESSERTS
SOFT-FROZEN YOGURT
With this COUPON buy one dish and get one
FREE. Good after 5 p.m. 7 days a week. Coupon
expires November 21, 1978
107 TOWN & COUNTRY VILLAGE
PALO ALTO
Open until 10 p.m. — 327-2558
